Symbol,Name,Sector,Price/Book,PEG Ratio,Foward PE,Trailing PE,Total Debt/Equity,EV/EBITDA
MMM,3M,Industrials,4.890669,30.52,11.910134,10.870855,117.484,11.954
AOS,A. O. Smith,Industrials,5.1896853,2.43,18.495327,18.907642,18.349,12.633
ABT,Abbott Laboratories,Health Care,5.0759983,2.43,23.551022,23.444696,46.204,13.93
ABBV,AbbVie,Health Care,18.10261,-43.78,14.089501,21.829334,436.757,11.822
ABMD,Abiomed,Health Care,11.087805,4.29,67.73298,64.828476,0.455,59.041
ACN,Accenture,Information Technology,8.148984,2.31,22.651587,26.648926,14.62,17.796
ATVI,Activision Blizzard,Communication Services,3.1667638,3.34,19.465473,35.73239,19.194,24.11
ADM,ADM,Consumer Staples,2.0784717,1.35,13.641141,12.531034,40.059,11.226
ADBE,Adobe,Information Technology,10.759658,1.86,21.77186,31.240564,32.29,23.433
AAP,Advance Auto Parts,Consumer Discretionary,3.1736305,0.94,10.836187,18.657692,150.469,12.728
AMD,Advanced Micro Devices,Information Technology,2.0768435,1.41,19.252054,43.918747,5.299,20.912
AES,AES Corp,Utilities,7.3083916,2.27,16.074286,,,
AFL,Aflac,Financials,1.8363339,-54.24,13.044037,9.090792,44.837,8.819
A,Agilent Technologies,Health Care,8.44163,2.25,24.100319,36.208138,52.354,24.619
APD,Air Products & Chemicals,Materials,5.2675104,2.59,24.908222,30.962303,61.435,20.094
AKAM,Akamai Technologies,Information Technology,3.3494947,1.5,16.0375,27.978191,74.491,14.496
ALK,Alaska Air Group,Industrials,1.5348914,-0.46,9.334677,112.92683,103.372,6.161
ALB,Albemarle Corporation,Materials,4.4889684,0.16,9.2370205,19.559515,50.286,16.794
ARE,Alexandria Real Estate Equities,Real Estate,1.3522695,-4.67,55.07143,44.123497,51.445,26.155
ALGN,Align Technology,Health Care,3.9331923,0.61,23.579214,27.808668,3.271,16.651
ALLE,Allegion,Industrials,12.119226,2.14,18.074503,22.234217,293.548,18.268
LNT,Alliant Energy,Utilities,2.216123,3.54,19.138409,20.793234,137.446,14.154
ALL,Allstate Corp,Financials,2.207372,15.91,14.288377,40.595013,45.373,31.063
GOOGL,Alphabet (Class A),Communication Services,4.959853,2.36,18.472382,19.473896,11.567,12.809
GOOG,Alphabet (Class C),Communication Services,4.97673,2.36,18.429922,19.54016,11.567,12.863
MO,Altria Group,Consumer Staples,,2.34,9.150495,17.980545,,8.722
AMZN,Amazon,Consumer Discretionary,6.5457644,-38.89,52.218933,78.79464,119.525,20.061
AMCR,Amcor,Materials,4.605762,5.77,14.638554,22.090908,189.311,12.366
AEE,Ameren Corp,Utilities,2.2120013,3.42,20.020641,21.877193,144.753,13.128
AAL,American Airlines Group,Industrials,,0.56,9.553333,,,
AEP,American Electric Power,Utilities,2.039361,3.05,18.18302,19.993776,156.591,12.262
AXP,American Express,Financials,4.827134,2.09,14.677419,15.516549,183.726,
AIG,American International Group,Financials,1.196122,1.19,9.776545,3.6589558,74.222,2.662
AMT,American Tower,Real Estate,15.751557,377.89,45.605152,33.786964,378.791,24.049
AWK,American Water Works,Utilities,3.625284,4.15,32.35983,21.33517,153.686,20.357
AMP,Ameriprise Financial,Financials,10.541488,1.28,11.15038,13.397168,110.777,7.109
ABC,AmerisourceBergen,Health Care,,1.71,13.39557,21.059702,9435.978,11.292
AME,Ametek,Industrials,4.5018997,2.52,23.420437,28.59305,35.389,19.626
AMGN,Amgen,Health Care,41.374325,2.3,15.271699,22.735956,1059.513,13.376
APH,Amphenol,Information Technology,7.087106,2.48,25.662294,26.442566,71.489,17.546
ADI,Analog Devices,Information Technology,2.325591,1.15,15.995196,31.71619,19.03,14.931
ANSS,Ansys,Information Technology,4.674832,3.97,29.035715,42.789474,19.435,32.774
ANTM,Anthem,Health Care,,,,,,
AON,Aon,Financials,,2.16,21.223982,24.003117,,14.029
APA,APA Corporation,Energy,23.662352,0.22,4.560291,4.150426,363.83,3.278
AAPL,Apple,Information Technology,44.968536,2.64,20.985317,23.389526,261.446,18.514
AMAT,Applied Materials,Information Technology,7.3331466,1.47,15.353372,14.073924,44.752,11.425
APTV,Aptiv,Consumer Discretionary,3.2965252,0.94,20.601238,85.22222,80.814,15.844
ANET,Arista Networks,Information Technology,8.989828,1.2,23.808117,44.34364,1.763,27.277
AJG,Arthur J. Gallagher & Co.,Financials,4.8193774,2.47,22.423342,38.731224,75.9,20.991
AIZ,Assurant,Financials,1.6686022,0.69,10.149921,21.163666,51.948,10.031
T,AT&T,Communication Services,1.1160272,-1.57,7.459144,7.9214873,114.729,5.871
ATO,Atmos Energy,Utilities,1.7567427,2.41,18.264387,20.97143,88.862,16.887
ADSK,Autodesk,Information Technology,46.402004,1.46,26.658903,66.41979,334.989,41.702
ADP,Automatic Data Processing,Information Technology,41.664787,2.18,28.661861,35.80748,139.499,25.384
AZO,AutoZone,Consumer Discretionary,,1.54,17.172852,20.839016,,15.624
AVB,AvalonBay Communities,Real Estate,2.0789268,-2.27,28.28644,18.964773,72.975,20.375
AVY,Avery Dennison,Materials,7.717922,2.69,18.345821,19.310413,156.07,13.441
BKR,Baker Hughes,Energy,2.0104845,0.68,17.096386,70.95,46.321,11.872
BLL,Ball Corp,Materials,,,,,,
BAC,Bank of America,Financials,1.101579,1.9,8.870968,10.443038,,
BBWI,Bath & Body Works Inc.,Consumer Discretionary,,4.81,11.552846,11.337767,,7.995
BAX,Baxter International,Health Care,4.6908293,2.57,14.151098,25.755,302.671,14.262
BDX,Becton Dickinson,Health Care,2.7393067,11.14,18.361382,45.425648,65.529,17.902
BRK.B,Berkshire Hathaway,Financials,,,,,,
BBY,Best Buy,Consumer Discretionary,6.2743917,1.59,12.193265,12.467066,134.046,7.422
BIO,Bio-Rad Laboratories,Health Care,1.4097421,1.63,26.48045,,,
TECH,Bio-Techne,Health Care,7.229142,3.59,32.39759,45.06704,19.503,37.47
BIIB,Biogen,Health Care,3.2853165,-4.16,18.612389,14.522671,51.963,12.822
BLK,BlackRock,Financials,2.8758311,-24.81,20.79912,19.648409,21.943,14.813
BK,BNY Mellon,Financials,0.99219495,2.03,9.193133,13.060976,,
BA,Boeing,Industrials,,-0.23,74.6569,,,
BKNG,Booking Holdings,Consumer Discretionary,21.75134,0.41,16.647835,34.543133,258.038,15.79
BWA,BorgWarner,Consumer Discretionary,1.417018,0.48,8.266129,11.918605,61.489,6.35
BXP,Boston Properties,Real Estate,1.6639078,1.88,27.11203,11.265516,170.211,15.283
BSX,Boston Scientific,Health Care,3.6661797,2.43,23.278349,105.023254,50.646,22.81
BMY,Bristol Myers Squibb,Health Care,5.195683,2.56,10.065491,26.032574,122.722,9.783
AVGO,Broadcom,Information Technology,10.200985,0.93,13.031475,22.76277,188.944,13.459
BR,Broadridge Financial Solutions,Information Technology,8.861753,1.82,19.059841,32.575,227.347,17.677
BRO,Brown & Brown,Financials,3.8098056,1.98,23.281124,26.23077,100.821,18.805
BF.B,Brown–Forman,Consumer Staples,,,,,,
CHRW,C. H. Robinson,Industrials,6.8571634,2.81,16.647469,11.562424,152.764,9.48
CDNS,Cadence Design Systems,Information Technology,16.578201,2.19,35.271553,54.372093,29.459,39.232
CZR,Caesars Entertainment,Consumer Discretionary,2.7286987,-0.56,55.988503,,,
CPB,Campbell Soup,Consumer Staples,4.7567325,4.7,17.373772,21.111555,151.515,13.253
COF,Capital One Financial,Financials,0.7805392,-0.76,5.8879147,4.6229105,,
CAH,Cardinal Health,Health Care,,1.45,12.663477,,,
KMX,CarMax,Consumer Discretionary,1.9145892,2.67,14.640624,12.735922,359.316,21.183
CCL,Carnival Corporation,Consumer Discretionary,1.3974456,0.01,19.375,,,
CARR,Carrier Global,Industrials,5.029814,1.97,17.003952,10.59606,125.995,15.196
CTLT,Catalent,Health Care,1.8467313,1.72,12.824469,19.05929,89.723,11.709
CAT,Caterpillar,Industrials,7.6200805,1.3,15.229486,16.614992,233.805,13.633
CBOE,Cboe Global Markets,Financials,4.1349435,2.84,18.13418,57.316963,61.018,13.904
CBRE,CBRE,Real Estate,3.0036743,1.26,14.608364,12.255183,50.037,11.988
CDW,CDW,Information Technology,18.85102,1.36,17.746399,24.275953,514.065,16.281
CE,Celanese,Materials,2.294942,-9.88,7.958238,6.909031,237.722,6.467
CNC,Centene Corporation,Health Care,1.9303173,1.1,13.553627,25.27353,84.234,8.088
CNP,CenterPoint Energy,Utilities,2.1092253,-20.63,20.684563,21.552448,156.202,13.322
CDAY,Ceridian,Information Technology,4.6965046,6.26,66.75532,,,
CERN,Cerner,Health Care,,,,,,
CF,CF Industries,Materials,4.516531,1.38,7.137834,6.633987,45.738,3.751
CRL,Charles River Laboratories,Health Care,4.0907598,1.92,18.478565,26.735443,125.474,14.784
SCHW,Charles Schwab Corporation,Financials,5.653455,0.95,16.582304,24.421211,71.348,
CHTR,Charter Communications,Communication Services,6.5002365,0.46,10.130186,11.470025,788.04,7.535
CVX,Chevron Corporation,Energy,2.0960724,0.63,10.0531845,9.784414,14.81,6.787
CMG,Chipotle Mexican Grill,Consumer Discretionary,17.98562,1.72,35.03019,50.856373,160.23,35.748
CB,Chubb,Financials,1.8959464,0.83,12.030404,15.1658535,42.73,14.264
CHD,Church & Dwight,Consumer Staples,5.299427,7.31,25.782053,26.903011,72.835,19.35
CI,Cigna,Health Care,2.2336514,1.23,13.275877,15.825253,71.076,12.52
CINF,Cincinnati Financial,Financials,1.7813833,-19.16,21.780043,33.314644,9.405,686.349
CTAS,Cintas Corporation,Industrials,14.229306,3.13,32.492462,37.939648,98.142,26.016
CSCO,Cisco Systems,Information Technology,4.950586,2.05,12.686685,17.541517,24.588,12.153
C,Citigroup,Financials,0.4851688,-0.57,7.0391235,6.037584,,
CFG,Citizens Financial Group,Financials,0.9226149,4.6,7.605416,9.805486,,
CTXS,Citrix Systems,Information Technology,,,,,,
CLX,Clorox,Consumer Staples,55.599697,2.69,27.416044,44.93884,646.976,24.905
CME,CME Group,Financials,2.285217,2.95,21.54371,24.54161,13.983,20.156
CMS,CMS Energy,Utilities,2.6490757,2.52,19.62701,22.947369,183.302,13.726
KO,Coca-Cola Company,Consumer Staples,12.02882,5.11,25.075098,27.824562,168.567,22.754
CTSH,Cognizant Technology Solutions,Information Technology,2.5635076,2.5,12.66242,13.282851,12.711,8.671
CL,Colgate-Palmolive,Consumer Staples,103.63758,12.19,24.433544,33.716156,783.381,17.522
CMCSA,Comcast,Communication Services,1.8721732,1.08,9.222812,29.466103,120.015,6.731
CMA,Comerica,Financials,1.8384721,-0.73,6.5258446,8.683863,,
CAG,Conagra Brands,Consumer Staples,2.1166525,2.52,14.390805,31.563025,105.427,14.899
COP,ConocoPhillips,Energy,2.9352324,0.31,8.751703,8.311287,34.559,4.631
ED,Consolidated Edison,Utilities,1.6692617,4.37,20.324999,20.538946,124.28,12.796
STZ,Constellation Brands,Consumer Staples,4.8639727,2.24,19.636797,589.5714,112.762,16.751
CPRT,Copart,Industrials,6.303601,1.28,24.996109,27.689655,2.385,20.476
GLW,Corning,Information Technology,2.427248,1.89,14.725663,15.479069,64.756,10.029
CTVA,Corteva,Materials,1.8352697,1.41,20.403847,32.151516,11.374,13.673
COST,Costco,Consumer Staples,10.318458,3.01,29.79319,36.617958,52.821,22.567
CTRA,Coterra,Energy,1.6069759,0.62,6.0849056,4.6823955,21.2,3.403
CCI,Crown Castle,Real Estate,7.740499,3.25,36.314816,36.80161,361.61,22.008
CSX,CSX,Industrials,5.1674957,1.39,16.4,16.574469,140.107,11.567
CMI,Cummins,Industrials,4.136109,1.67,12.469812,18.30082,91.04,13.202
CVS,CVS Health,Health Care,1.8825697,2.16,11.420994,42.696205,100.086,9.709
DHI,D. R. Horton,Consumer Discretionary,1.4879771,-0.84,8.3994,5.0823746,30.968,4.353
DHR,Danaher Corporation,Health Care,4.2621713,4.31,25.416668,29.25579,43.085,19.861
DRI,Darden Restaurants,Consumer Discretionary,8.478338,2.11,16.534721,19.841667,288.799,15.865
DVA,DaVita,Health Care,12.488159,1.4,11.035874,10.986608,580.674,9.192
DE,Deere & Co.,Industrials,6.497406,1.28,14.741003,18.82517,254.944,14.876
DAL,Delta Air Lines,Industrials,4.9930477,-0.52,7.3435583,276.23077,695.773,10.367
XRAY,Dentsply Sirona,Health Care,1.7909826,4.01,16.188171,18.937107,60.127,10.191
DVN,Devon Energy,Energy,3.8574433,0.24,7.173378,6.736344,61.188,4.86
DXCM,DexCom,Health Care,24.731161,4.43,108.17593,243.39584,116.865,107.547
FANG,Diamondback Energy,Energy,1.7535335,0.2,5.4628463,5.6114497,38.192,4.359
DLR,Digital Realty Trust,Real Estate,1.9020879,-1.94,88.565575,22.141394,90.303,23.902
DFS,Discover Financial Services,Financials,2.1450994,0.12,7.4619255,6.7448053,141.236,
DISCA,Discovery (Series A),Communication Services,,,,,,
DISCK,Discovery (Series C),Communication Services,,,,,,
DISH,Dish Network,Communication Services,0.45136502,-0.19,9.89726,4.832776,126.799,9.535
DG,Dollar General,Consumer Discretionary,9.005357,2.01,19.81033,23.87646,269.747,18.139
DLTR,Dollar Tree,Consumer Discretionary,3.878271,0.99,18.459288,20.40647,125.107,14.228
D,Dominion Energy,Utilities,1.8111999,2.3,13.641686,27.219625,155.633,13.218
DPZ,Domino's Pizza,Consumer Discretionary,,3.57,26.066336,29.90769,,23.568
DOV,Dover Corporation,Industrials,4.9149027,1.6,15.68687,17.362734,90.983,14.239
DOW,Dow,Materials,1.9830633,-1.1,11.575964,6.486658,79.226,4.919
DTE,DTE Energy,Utilities,2.4998922,2.31,18.509584,20.11632,221.934,15.858
DUK,Duke Energy,Utilities,1.5995862,3.05,17.726631,20.387424,141.697,12.812
DRE,Duke Realty Corp,Real Estate,2.9438713,6.23,48.68687,19.435484,61.937,32.445
DD,DuPont,Materials,1.3953534,1.25,14.163968,22.072556,48.273,10.945
DXC,DXC Technology,Information Technology,1.3862027,0.58,6.0325375,9.7578945,111.71,3.483
EMN,Eastman Chemical,Materials,1.8960102,4.3,10.266586,9.4356985,96.25,6.86
ETN,Eaton Corporation,Industrials,3.9059947,2.09,19.1517,27.637478,58.716,19.52
EBAY,eBay,Consumer Discretionary,4.8593206,2.03,10.224057,2.3434966,171.069,9.998
ECL,Ecolab,Materials,5.986046,3.74,29.80522,37.86479,126.246,18.916
EIX,Edison International,Utilities,1.8793588,3.23,13.782881,34.747368,184.242,11.414
EW,Edwards Lifesciences,Health Care,7.1996408,2.82,28.565216,30.493671,11.046,25.097
EA,Electronic Arts,Communication Services,4.526271,1.71,16.230574,38.261265,28.52,19.591
LLY,Eli Lilly & Co,Health Care,32.943596,2.48,40.18975,55.419548,157.797,35.587
EMR,Emerson Electric Company,Industrials,5.3837376,,20.37797,17.439926,66.597,15.752
ENPH,Enphase Energy,Information Technology,68.982185,1.99,58.32957,135.25328,214.642,113.193
ETR,Entergy,Utilities,1.9694855,2.93,17.319527,19.006495,222.389,13.942
EOG,EOG Resources,Energy,3.146607,0.88,8.352287,10.030613,22.303,5.807
EFX,Equifax,Industrials,6.318908,2.81,25.268229,33.749565,155.792,17.925
EQIX,Equinix,Real Estate,5.698274,3.31,76.8311,89.90445,143.656,31.781
EQR,Equity Residential,Real Estate,2.1085367,-1.65,38.80503,21.130136,67.121,19.688
ESS,Essex Property Trust,Real Estate,2.3964849,5.69,36.45596,38.239132,105.492,18.993
EL,Estée Lauder Companies,Consumer Staples,15.341057,9.5,33.48164,39.377075,120.917,22.757
ETSY,Etsy,Consumer Discretionary,,18.3,49.63603,49.45421,,40.239
RE,Everest Re,Financials,1.717042,1.48,7.929362,25.000742,40.319,
EVRG,Evergy,Utilities,1.3966988,6.7,15.9754095,16.898844,121.304,11.142
ES,Eversource Energy,Utilities,1.9177958,3.18,19.348623,20.985075,144.464,14.606
EXC,Exelon,Utilities,1.7330315,2.97,18.088608,20.81068,157.282,12.568
EXPE,Expedia Group,Consumer Discretionary,6.6866765,0.62,10.287686,32.411373,176.461,13.162
EXPD,Expeditors,Industrials,5.0354156,-0.53,18.998276,11.598948,14.276,7.46
EXR,Extra Space Storage,Real Estate,6.4285417,4.29,24.305294,22.647314,177.607,22.307
XOM,ExxonMobil,Energy,2.2987895,0.3,9.040905,8.48,23.532,5.763
FFIV,F5 Networks,Information Technology,3.6187751,1.44,11.188905,27.58965,26.921,16.657
FB,Facebook,Communication Services,2.4508204,-0.77,14.612037,9.589916,21.339,7.116
FAST,Fastenal,Industrials,9.084979,4.28,25.979275,26.95699,25.588,18.806
FRT,Federal Realty Investment Trust,Real Estate,3.1618083,4.32,41.854904,22.422268,140.256,20.786
FDX,FedEx,Industrials,1.791204,1.33,9.624583,12.752396,149.741,7.93
FIS,Fidelity National Information Services,Information Technology,0.8769305,0.96,9.474185,278.92,39.719,16.047
FITB,Fifth Third Bancorp,Financials,1.1202614,2.08,9.981424,11.8442335,,
FRC,First Republic Bank,Financials,1.9378377,1.86,15.396887,18.542643,,
FE,FirstEnergy,Utilities,3.0719776,-6.33,15.988462,16.8436,189.162,11.537
FISV,Fiserv,Information Technology,2.1002073,1.02,15.63084,78.644196,67.297,14.217
FLT,Fleetcor,Information Technology,4.6223664,0.74,12.679891,22.83005,255.822,11.591
FMC,FMC Corporation,Materials,5.5876317,1.83,15.912935,30.295998,129.252,13.281
F,Ford,Consumer Discretionary,1.5669615,0.48,7.857988,13.360161,294.401,8.805
FTNT,Fortinet,Information Technology,8.466533,2.27,11.689655,17.2023,,52.328
FTV,Fortive,Industrials,2.4998121,2.4,23.34386,14.209739,37.878,17.465
FBHS,Fortune Brands Home & Security,Industrials,2.9236984,7.83,9.952537,13.720668,111.785,7.92
FOXA,Fox Corporation (Class A),Communication Services,1.6796706,2.71,11.654135,12.267511,66.747,6.348
FOX,Fox Corporation (Class B),Communication Services,1.5837668,2.72,12.438298,11.567076,66.747,6.027
BEN,Franklin Resources,Financials,1.2927055,-1.21,8.109756,17.073172,28.576,5.655
FCX,Freeport-McMoRan,Materials,5.2684927,-0.37,11.654546,31.421568,44.208,5.837
GPS,Gap,Consumer Discretionary,2.0875661,4.28,7.638744,,,
GRMN,Garmin,Consumer Discretionary,3.1766841,1.63,15.909091,17.28237,1.704,12.105
IT,Gartner,Information Technology,28.336319,4.77,61.666664,117.49999,,21.893
GNRC,Generac Holdings,Industrials,3.8978918,2.08,8.517615,13.233685,60.373,10.11
GD,General Dynamics,Industrials,4.4020495,1.88,20.21824,21.30793,74.341,14.766
GE,General Electric,Industrials,22.295424,0.64,164,,,
GIS,General Mills,Consumer Staples,5.875714,3.59,23.013475,20.728333,106.801,15.585
GM,General Motors,Consumer Discretionary,1.1820669,0.34,6.006319,8.780601,161.404,8.101
GPC,Genuine Parts,Consumer Discretionary,7.9369082,4.66,28.407467,500.43835,109.912,13.123
GILD,Gilead Sciences,Health Care,5.816306,89.42,13.246988,366.5,129.686,8.12
GPN,Global Payments,Information Technology,1.0658503,0.81,10.591106,50.076923,52.693,12.346
GL,Globe Life,Financials,1.4006416,0.98,15.664914,16.14218,39.869,11.322
GS,Goldman Sachs,Financials,1.4573704,-1.08,10.231463,9.014606,429.412,
HAL,Halliburton,Energy,6.2242093,0.33,25.67376,,,
HBI,Hanesbrands,Consumer Discretionary,2.7120821,-1.09,3.6589594,,,
HAS,Hasbro,Consumer Discretionary,2.853979,1.67,11.784047,20.421442,132.377,12.625
HCA,HCA Healthcare,Health Care,319.75674,2.48,15.5773535,17.681961,,8.62
PEAK,Healthpeak Properties,Real Estate,2.0858252,-3,69.75675,22.541485,95.667,18.927
HSIC,Henry Schein,Health Care,3.4311972,1.8,19.245823,28.626198,25.099,11.048
HES,Hess Corporation,Energy,7.432314,0.27,50.9812,,,
HPE,Hewlett Packard Enterprise,Information Technology,1.30515,1.24,8.473959,,,
HLT,Hilton Worldwide,Consumer Discretionary,,0.65,35.45619,,,
HOLX,Hologic,Health Care,5.011479,6.69,17.629454,10.192255,56.914,7.196
HD,Home Depot,Consumer Discretionary,103.64023,1.12,22.93714,26.587105,20213.502,12.761
HON,Honeywell,Industrials,8.232546,2.97,23.479074,32.637783,92.627,16.451
HRL,Hormel,Consumer Staples,3.8599093,2.89,24.914894,28.91358,45.074,17.692
HST,Host Hotels & Resorts,Real Estate,1.9428635,0.82,870.5,,,
HWM,Howmet Aerospace,Industrials,4.5992227,0.88,27.05,57.29198,125.227,15.392
HPQ,HP,Information Technology,,5.44,8.351032,12.036565,,5.334
HUM,Humana,Health Care,4.96736,1.47,22.209349,19.407146,85.248,13.131
HBAN,Huntington Bancshares,Financials,1.3681269,-4.85,10.5611515,12.854642,,
HII,Huntington Ingalls Industries,Industrials,5.021731,1.21,16.155586,13.752043,111.213,11.823
IBM,IBM,Information Technology,6.1617513,1.6,12.240664,24.673803,267.166,27.215
IEX,IDEX Corporation,Industrials,6.811176,2.26,33.97965,45.92927,46.353,19.753
IDXX,Idexx Laboratories,Health Care,56.15655,3.49,47.14983,61.906113,327.518,32.467
INFO,IHS Markit,Industrials,,,,,,
ITW,Illinois Tool Works,Industrials,21.428295,4.94,23.981602,31.796528,253.086,17.362
ILMN,Illumina,Health Care,6.10999,-7.66,28.608334,48.126163,24.799,46.841
INCY,Incyte,Health Care,6.9378834,2.39,18.383074,,,
IR,Ingersoll Rand,Industrials,2.4688642,2.13,25.597088,,,
INTC,Intel,Information Technology,1.4470755,-76.37,6.2309365,6.4183125,35.004,4.774
ICE,Intercontinental Exchange,Financials,2.9821196,2.79,20.064516,28.242521,80.399,15.385
